Module	Section	Sample Name	Source
Samtools	flagstat	P384bM3-S507-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384bM3-S507-L002_postfilterflagstat.stats
Samtools	flagstat	P384S6cM4-S100-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384S6cM4-S100-L002_postfilterflagstat.stats
Samtools	flagstat	P384bM3-S507-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384bM3-S507-L001_postfilterflagstat.stats
Samtools	flagstat	P384S6cM5-S135-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384S6cM5-S135-L001_postfilterflagstat.stats
Samtools	flagstat	P384S6aM5-S133-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384S6aM5-S133-L001_postfilterflagstat.stats
Samtools	flagstat	P384S6cM5-S135-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384S6cM5-S135-L002_postfilterflagstat.stats
Samtools	flagstat	P384S6aM4-S98-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384S6aM4-S98-L001_postfilterflagstat.stats
Samtools	flagstat	P384M2-S279-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384M2-S279-L001_postfilterflagstat.stats
Samtools	flagstat	P384cM3-S508-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384cM3-S508-L001_postfilterflagstat.stats
Samtools	flagstat	P384S6bM4-S99-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/filtered_stats/P384S6bM4-S99-L002_postfilterflagstat.stats
Samtools	flagstat	P384S6bM5-S134-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384S6bM5-S134-L001_flagstat.stats
Samtools	flagstat	P384S6cM4-S100-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384S6cM4-S100-L002_flagstat.stats
Samtools	flagstat	P384S6cM4-S100-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384S6cM4-S100-L001_flagstat.stats
Samtools	flagstat	P384bM3-S507-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384bM3-S507-L002_flagstat.stats
Samtools	flagstat	P384S6bM5-S134-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384S6bM5-S134-L002_flagstat.stats
Samtools	flagstat	P384S6cM5-S135-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384S6cM5-S135-L001_flagstat.stats
Samtools	flagstat	P384S6aM4-S98-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384S6aM4-S98-L001_flagstat.stats
Samtools	flagstat	P384S6bM4-S99-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384S6bM4-S99-L002_flagstat.stats
Samtools	flagstat	P384aM3-S506-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384aM3-S506-L001_flagstat.stats
Samtools	flagstat	P384S6aM5-S133-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384S6aM5-S133-L001_flagstat.stats
Samtools	flagstat	P384cM3-S508-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384cM3-S508-L001_flagstat.stats
Samtools	flagstat	P384M2-S279-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384M2-S279-L001_flagstat.stats
Samtools	flagstat	P384M2-S279-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384M2-S279-L002_flagstat.stats
Samtools	flagstat	P384S6aM5-S133-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384S6aM5-S133-L002_flagstat.stats
Samtools	flagstat	P384S6bM4-S99-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384S6bM4-S99-L001_flagstat.stats
Samtools	flagstat	P384S6aM4-S98-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384S6aM4-S98-L002_flagstat.stats
Samtools	flagstat	P384bM3-S507-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384bM3-S507-L001_flagstat.stats
Samtools	flagstat	P384S6cM5-S135-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384S6cM5-S135-L002_flagstat.stats
Samtools	flagstat	P384cM3-S508-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384cM3-S508-L002_flagstat.stats
Samtools	flagstat	P384aM3-S506-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/samtools/stats/P384aM3-S506-L002_flagstat.stats
Samtools	flagstat	P387S6bM5-S137-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6bM5-S137-L002_postfilterflagstat.stats
Samtools	flagstat	P387bM3-S510-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387bM3-S510-L002_postfilterflagstat.stats
Samtools	flagstat	P387S6aM4-S101-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6aM4-S101-L002_postfilterflagstat.stats
Samtools	flagstat	P387S6cM5-S138-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6cM5-S138-L002_postfilterflagstat.stats
Samtools	flagstat	P387M2-S280-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387M2-S280-L001_postfilterflagstat.stats
Samtools	flagstat	P387cM3-S511-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387cM3-S511-L001_postfilterflagstat.stats
Samtools	flagstat	P387bM3-S510-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387bM3-S510-L001_postfilterflagstat.stats
Samtools	flagstat	P387S6aM5-S136-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6aM5-S136-L002_postfilterflagstat.stats
Samtools	flagstat	P387aM3-S509-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387aM3-S509-L001_postfilterflagstat.stats
Samtools	flagstat	P387S6aM4-S101-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6aM4-S101-L001_postfilterflagstat.stats
Samtools	flagstat	P387M2-S280-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387M2-S280-L002_postfilterflagstat.stats
Samtools	flagstat	P387S6dM4-S104-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6dM4-S104-L001_postfilterflagstat.stats
Samtools	flagstat	P387S6bM4-S102-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6bM4-S102-L001_postfilterflagstat.stats
Samtools	flagstat	P387S6eM4-S105-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6eM4-S105-L001_postfilterflagstat.stats
Samtools	flagstat	P387S6bM4-S102-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6bM4-S102-L002_postfilterflagstat.stats
Samtools	flagstat	P387S6bM5-S137-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6bM5-S137-L001_postfilterflagstat.stats
Samtools	flagstat	P387cM3-S511-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387cM3-S511-L002_postfilterflagstat.stats
Samtools	flagstat	P387S6eM4-S105-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6eM4-S105-L002_postfilterflagstat.stats
Samtools	flagstat	P387S6cM4-S103-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6cM4-S103-L001_postfilterflagstat.stats
Samtools	flagstat	P387S6dM4-S104-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6dM4-S104-L002_postfilterflagstat.stats
Samtools	flagstat	P387S6cM5-S138-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6cM5-S138-L001_postfilterflagstat.stats
Samtools	flagstat	P387S6cM4-S103-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6cM4-S103-L002_postfilterflagstat.stats
Samtools	flagstat	P387aM3-S509-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387aM3-S509-L002_postfilterflagstat.stats
Samtools	flagstat	P387S6aM5-S136-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/filtered_stats/P387S6aM5-S136-L001_postfilterflagstat.stats
Samtools	flagstat	P387S6cM5-S138-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6cM5-S138-L002_flagstat.stats
Samtools	flagstat	P387S6aM4-S101-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6aM4-S101-L002_flagstat.stats
Samtools	flagstat	P387S6cM4-S103-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6cM4-S103-L001_flagstat.stats
Samtools	flagstat	P387bM3-S510-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387bM3-S510-L001_flagstat.stats
Samtools	flagstat	P387M2-S280-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387M2-S280-L002_flagstat.stats
Samtools	flagstat	P387S6dM4-S104-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6dM4-S104-L001_flagstat.stats
Samtools	flagstat	P387S6dM4-S104-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6dM4-S104-L002_flagstat.stats
Samtools	flagstat	P387S6cM4-S103-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6cM4-S103-L002_flagstat.stats
Samtools	flagstat	P387S6eM4-S105-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6eM4-S105-L001_flagstat.stats
Samtools	flagstat	P387S6aM5-S136-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6aM5-S136-L001_flagstat.stats
Samtools	flagstat	P387aM3-S509-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387aM3-S509-L001_flagstat.stats
Samtools	flagstat	P387S6bM5-S137-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6bM5-S137-L002_flagstat.stats
Samtools	flagstat	P387S6bM5-S137-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6bM5-S137-L001_flagstat.stats
Samtools	flagstat	P387S6eM4-S105-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6eM4-S105-L002_flagstat.stats
Samtools	flagstat	P387S6aM5-S136-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6aM5-S136-L002_flagstat.stats
Samtools	flagstat	P387S6aM4-S101-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6aM4-S101-L001_flagstat.stats
Samtools	flagstat	P387aM3-S509-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387aM3-S509-L002_flagstat.stats
Samtools	flagstat	P387S6cM5-S138-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6cM5-S138-L001_flagstat.stats
Samtools	flagstat	P387bM3-S510-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387bM3-S510-L002_flagstat.stats
Samtools	flagstat	P387cM3-S511-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387cM3-S511-L001_flagstat.stats
Samtools	flagstat	P387S6bM4-S102-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6bM4-S102-L001_flagstat.stats
Samtools	flagstat	P387M2-S280-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387M2-S280-L001_flagstat.stats
Samtools	flagstat	P387cM3-S511-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387cM3-S511-L002_flagstat.stats
Samtools	flagstat	P387S6bM4-S102-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/samtools/stats/P387S6bM4-S102-L002_flagstat.stats
Samtools	flagstat	R21E1S1S2-S58-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/R21/samtools/filtered_stats/R21E1S1S2-S58-L002_postfilterflagstat.stats
Samtools	flagstat	R21E1S1S2-S58-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/R21/samtools/filtered_stats/R21E1S1S2-S58-L001_postfilterflagstat.stats
Samtools	flagstat	R21E1S1S2-S58-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/R21/samtools/stats/R21E1S1S2-S58-L001_flagstat.stats
Samtools	flagstat	R21E1S1S2-S58-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/R21/samtools/stats/R21E1S1S2-S58-L002_flagstat.stats
Samtools	flagstat	R36E1S1S2-S59-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/R36/samtools/filtered_stats/R36E1S1S2-S59-L002_postfilterflagstat.stats
Samtools	flagstat	R36E1S1S2-S59-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/R36/samtools/filtered_stats/R36E1S1S2-S59-L001_postfilterflagstat.stats
Samtools	flagstat	R36E1S1S2-S59-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/R36/samtools/stats/R36E1S1S2-S59-L001_flagstat.stats
Samtools	flagstat	R36E1S1S2-S59-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/R36/samtools/stats/R36E1S1S2-S59-L002_flagstat.stats
Samtools	flagstat	R44E1S1S2-S62-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/R44/samtools/filtered_stats/R44E1S1S2-S62-L002_postfilterflagstat.stats
Samtools	flagstat	R44E1S1S2-S62-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/R44/samtools/filtered_stats/R44E1S1S2-S62-L001_postfilterflagstat.stats
Samtools	flagstat	R44E1S1S2-S62-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/R44/samtools/stats/R44E1S1S2-S62-L002_flagstat.stats
Samtools	flagstat	R44E1S1S2-S62-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/R44/samtools/stats/R44E1S1S2-S62-L001_flagstat.stats
Samtools	flagstat	D24-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D24/samtools/filtered_stats/D24-L001_postfilterflagstat.stats
Samtools	flagstat	D24-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D24/samtools/filtered_stats/D24-L002_postfilterflagstat.stats
Samtools	flagstat	D24-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D24/samtools/stats/D24-L002_flagstat.stats
Samtools	flagstat	D24-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D24/samtools/stats/D24-L001_flagstat.stats
FastQC	all_sections	D25-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/fastqc/input_fastq/zips/D25-L001_1_raw_fastqc.zip
FastQC	all_sections	D25-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/fastqc/input_fastq/zips/D25-L002_1_raw_fastqc.zip
FastQC	all_sections	D25-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/fastqc/input_fastq/zips/D25-L001_2_raw_fastqc.zip
FastQC	all_sections	D25-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/fastqc/input_fastq/zips/D25-L002_2_raw_fastqc.zip
FastQC	all_sections	D51-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/fastqc/input_fastq/zips/D51-L001_1_raw_fastqc.zip
FastQC	all_sections	D51-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/fastqc/input_fastq/zips/D51-L002_1_raw_fastqc.zip
FastQC	all_sections	D51-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/fastqc/input_fastq/zips/D51-L001_2_raw_fastqc.zip
FastQC	all_sections	D51-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/fastqc/input_fastq/zips/D51-L002_2_raw_fastqc.zip
FastQC	all_sections	D62-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/fastqc/input_fastq/zips/D62-L002_1_raw_fastqc.zip
FastQC	all_sections	D62-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/fastqc/input_fastq/zips/D62-L001_1_raw_fastqc.zip
FastQC	all_sections	D62-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/fastqc/input_fastq/zips/D62-L001_2_raw_fastqc.zip
FastQC	all_sections	D62-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/fastqc/input_fastq/zips/D62-L002_2_raw_fastqc.zip
FastQC	all_sections	D71-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/fastqc/input_fastq/zips/D71-L001_1_raw_fastqc.zip
FastQC	all_sections	D71-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/fastqc/input_fastq/zips/D71-L002_1_raw_fastqc.zip
FastQC	all_sections	D71-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/fastqc/input_fastq/zips/D71-L001_2_raw_fastqc.zip
FastQC	all_sections	D71-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/fastqc/input_fastq/zips/D71-L002_2_raw_fastqc.zip
FastQC	all_sections	D72-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/fastqc/input_fastq/zips/D72-L001_1_raw_fastqc.zip
FastQC	all_sections	D72-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/fastqc/input_fastq/zips/D72-L002_1_raw_fastqc.zip
FastQC	all_sections	D72-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/fastqc/input_fastq/zips/D72-L002_2_raw_fastqc.zip
FastQC	all_sections	D72-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/fastqc/input_fastq/zips/D72-L001_2_raw_fastqc.zip
FastQC	all_sections	D75-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/fastqc/input_fastq/zips/D75-L002_1_raw_fastqc.zip
FastQC	all_sections	D75-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/fastqc/input_fastq/zips/D75-L001_1_raw_fastqc.zip
FastQC	all_sections	D75-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/fastqc/input_fastq/zips/D75-L001_2_raw_fastqc.zip
FastQC	all_sections	D75-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/fastqc/input_fastq/zips/D75-L002_2_raw_fastqc.zip
FastQC	all_sections	P187cM3-S68-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187cM3-S68-L002_1_raw_fastqc.zip
FastQC	all_sections	P187M2-S270-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187M2-S270-L001_1_raw_fastqc.zip
FastQC	all_sections	P187S6aM4-S69-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6aM4-S69-L002_1_raw_fastqc.zip
FastQC	all_sections	P187S6bM4-S70-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6bM4-S70-L001_1_raw_fastqc.zip
FastQC	all_sections	P187S6aM5-S112-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6aM5-S112-L002_1_raw_fastqc.zip
FastQC	all_sections	P187S6bM4-S70-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6bM4-S70-L002_1_raw_fastqc.zip
FastQC	all_sections	P187S6eM4-S73-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6eM4-S73-L002_1_raw_fastqc.zip
FastQC	all_sections	P187cM3-S499-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187cM3-S499-L001_1_raw_fastqc.zip
FastQC	all_sections	P187S6cM5-S114-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6cM5-S114-L001_1_raw_fastqc.zip
FastQC	all_sections	P187bM3-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187bM3-L001_1_raw_fastqc.zip
FastQC	all_sections	P187M2-S270-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187M2-S270-L002_1_raw_fastqc.zip
FastQC	all_sections	P187S6cM4-S71-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6cM4-S71-L002_1_raw_fastqc.zip
FastQC	all_sections	P187S6eM4-S73-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6eM4-S73-L001_1_raw_fastqc.zip
FastQC	all_sections	P187bM3-S498-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187bM3-S498-L002_1_raw_fastqc.zip
FastQC	all_sections	P187M2-S67-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187M2-S67-L002_1_raw_fastqc.zip
FastQC	all_sections	P187S6aM4-S69-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6aM4-S69-L001_1_raw_fastqc.zip
FastQC	all_sections	P187S6dM4-S72-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6dM4-S72-L001_1_raw_fastqc.zip
FastQC	all_sections	P187bM3-S498-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187bM3-S498-L001_1_raw_fastqc.zip
FastQC	all_sections	P187S6bM5-S113-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6bM5-S113-L001_1_raw_fastqc.zip
FastQC	all_sections	P187S6bM5-S113-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6bM5-S113-L002_1_raw_fastqc.zip
FastQC	all_sections	P187S6cM5-S114-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6cM5-S114-L002_1_raw_fastqc.zip
FastQC	all_sections	P187cM3-S68-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187cM3-S68-L001_1_raw_fastqc.zip
FastQC	all_sections	P187S6aM5-S112-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6aM5-S112-L001_1_raw_fastqc.zip
FastQC	all_sections	P187cM3-S499-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187cM3-S499-L002_1_raw_fastqc.zip
FastQC	all_sections	P187cM3-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187cM3-L001_1_raw_fastqc.zip
FastQC	all_sections	P187S6cM4-S71-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6cM4-S71-L001_1_raw_fastqc.zip
FastQC	all_sections	P187M2-S67-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187M2-S67-L001_1_raw_fastqc.zip
FastQC	all_sections	P187S6dM4-S72-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6dM4-S72-L002_1_raw_fastqc.zip
FastQC	all_sections	P187S6cM4-S71-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6cM4-S71-L002_2_raw_fastqc.zip
FastQC	all_sections	P187S6cM4-S71-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6cM4-S71-L001_2_raw_fastqc.zip
FastQC	all_sections	P187cM3-S499-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187cM3-S499-L001_2_raw_fastqc.zip
FastQC	all_sections	P187S6aM4-S69-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6aM4-S69-L002_2_raw_fastqc.zip
FastQC	all_sections	P187cM3-S499-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187cM3-S499-L002_2_raw_fastqc.zip
FastQC	all_sections	P187S6dM4-S72-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6dM4-S72-L002_2_raw_fastqc.zip
FastQC	all_sections	P187S6aM5-S112-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6aM5-S112-L002_2_raw_fastqc.zip
FastQC	all_sections	P187S6dM4-S72-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6dM4-S72-L001_2_raw_fastqc.zip
